4,18,i0r/4SLCTRGEefDSBlMDfbG9cE8=,PVMngfGZsgHHt0OILV326pdr3kY=
5,21,i0r/4SLCTRGEefDSBlMDfbG9cE8=,Q7ahGgCwd8pDhbgf0ggSWyw/p1w=
5,20,i0r/4SLCTRGEefDSBlMDfbG9cE8=,Q7ahGgCwd8pDhbgf0ggSWyw/p1w=
5,22,i0r/4SLCTRGEefDSBlMDfbG9cE8=,uzmAXSL0vAxXYh3KQYf9vD60yws=
5,23,i0r/4SLCTRGEefDSBlMDfbG9cE8=,Gv6UccoBzDQX+o0O7op+yvvqKB4=
5,19,ExhE3P789bFkIWQy3bQUkY2cAFE=,WWfFiUYo9qtXPVDfQCppQZ2ekEc=
5,18,ExhE3P789bFkIWQy3bQUkY2cAFE=,PVMngfGZsgHHt0OILV326pdr3kY=
6,23,ExhE3P789bFkIWQy3bQUkY2cAFE=,FJ7OVxzMYvLWtf8agMiwn14rPWU=
6,24,ExhE3P789bFkIWQy3bQUkY2cAFE=,RAlQEjinbqMY8LxVWNPxxUoeZE4=
6,22,ExhE3P789bFkIWQy3bQUkY2cAFE=,9+SyHLytkM1h/09bhkEgwqctWTM=
6,21,ExhE3P789bFkIWQy3bQUkY2cAFE=,gGSCMaQAM9C3TRU/+qxnE5c7z+A=
7,26,ExhE3P789bFkIWQy3bQUkY2cAFE=,gGSCMaQAM9C3TRU/+qxnE5c7z+A=
7,25,ExhE3P789bFkIWQy3bQUkY2cAFE=,FJ7OVxzMYvLWtf8agMiwn14rPWU=
7,24,ExhE3P789bFkIWQy3bQUkY2cAFE=,gGSCMaQAM9C3TRU/+qxnE5c7z+A=
8,26,ExhE3P789bFkIWQy3bQUkY2cAFE=,9+SyHLytkM1h/09bhkEgwqctWTM=
