-10,8,jeN0laKOdEM9hLbp91ANA8d2I+U=,hcKmrm2VOxxY/S1sF/kaQITOb7M=
-10,7,jeN0laKOdEM9hLbp91ANA8d2I+U=,Sd7GDgJqe2Dk6Cerlft9e65L3Xo=
-9,7,NtBTYtKhLWwvmZeh3qk7HceX/SY=,Sd7GDgJqe2Dk6Cerlft9e65L3Xo=
-8,7,NtBTYtKhLWwvmZeh3qk7HceX/SY=,MIvE39gg9mNLxlvJRPQ2oSUyhW0=
-9,8,NtBTYtKhLWwvmZeh3qk7HceX/SY=,hcKmrm2VOxxY/S1sF/kaQITOb7M=
-8,8,NtBTYtKhLWwvmZeh3qk7HceX/SY=,VDNyPv+7/Fwv09kTQ3Jm2WOat+0=
-5,9,NtBTYtKhLWwvmZeh3qk7HceX/SY=,b2DiZcEBsf8z3s5rSTf5HlwMv7w=
-4,10,NtBTYtKhLWwvmZeh3qk7HceX/SY=,kHFTpxp5RtBS87LuI7Xtnqr1seI=
-4,9,NtBTYtKhLWwvmZeh3qk7HceX/SY=,04ZZtdwUIhGGon+4SDkjVH9LqtM=
-5,10,NtBTYtKhLWwvmZeh3qk7HceX/SY=,ZlmV65QaU3h02VztdJB5vKxUn0A=
-4,11,NtBTYtKhLWwvmZeh3qk7HceX/SY=,kHFTpxp5RtBS87LuI7Xtnqr1seI=
-4,12,NtBTYtKhLWwvmZeh3qk7HceX/SY=,DSTUC0qGhN7WE6q6GH4ODGOQiSQ=
-5,11,NtBTYtKhLWwvmZeh3qk7HceX/SY=,ZlmV65QaU3h02VztdJB5vKxUn0A=
-5,12,NtBTYtKhLWwvmZeh3qk7HceX/SY=,xjxUh6gj+XGwS1VSC1Ggo7V+gRE=
-5,13,S8KdhwPpIgtDt2dJ9Du0yghd52g=,xjxUh6gj+XGwS1VSC1Ggo7V+gRE=
-5,14,S8KdhwPpIgtDt2dJ9Du0yghd52g=,cqoU5Gz7vNjSE8sk4GsXlI69O90=
-4,14,S8KdhwPpIgtDt2dJ9Du0yghd52g=,/uc1Gw3dmYzDkevnK1CiwvVdLIw=
-4,13,S8KdhwPpIgtDt2dJ9Du0yghd52g=,DSTUC0qGhN7WE6q6GH4ODGOQiSQ=
-7,11,S8KdhwPpIgtDt2dJ9Du0yghd52g=,4j/bFpx4grGwqogxx4aSa5jRPfI=
-6,11,S8KdhwPpIgtDt2dJ9Du0yghd52g=,ZlmV65QaU3h02VztdJB5vKxUn0A=
-6,12,S8KdhwPpIgtDt2dJ9Du0yghd52g=,xjxUh6gj+XGwS1VSC1Ggo7V+gRE=
-6,10,S8KdhwPpIgtDt2dJ9Du0yghd52g=,ZlmV65QaU3h02VztdJB5vKxUn0A=
-6,9,S8KdhwPpIgtDt2dJ9Du0yghd52g=,b2DiZcEBsf8z3s5rSTf5HlwMv7w=
-7,10,S8KdhwPpIgtDt2dJ9Du0yghd52g=,4j/bFpx4grGwqogxx4aSa5jRPfI=
-7,12,S8KdhwPpIgtDt2dJ9Du0yghd52g=,V8/SgIzKA/iFBDEn7QugqBXr7b4=
-7,9,S8KdhwPpIgtDt2dJ9Du0yghd52g=,VDNyPv+7/Fwv09kTQ3Jm2WOat+0=
-8,10,S8KdhwPpIgtDt2dJ9Du0yghd52g=,4j/bFpx4grGwqogxx4aSa5jRPfI=
-9,9,S8KdhwPpIgtDt2dJ9Du0yghd52g=,hcKmrm2VOxxY/S1sF/kaQITOb7M=
-9,10,S8KdhwPpIgtDt2dJ9Du0yghd52g=,HRrWLA053aywLhruLN+zMRnqwG8=
-8,9,S8KdhwPpIgtDt2dJ9Du0yghd52g=,VDNyPv+7/Fwv09kTQ3Jm2WOat+0=
-9,12,S8KdhwPpIgtDt2dJ9Du0yghd52g=,H9BghykUaJxTMgI5yf5YeU6vFH0=
-8,11,S8KdhwPpIgtDt2dJ9Du0yghd52g=,4j/bFpx4grGwqogxx4aSa5jRPfI=
-9,11,S8KdhwPpIgtDt2dJ9Du0yghd52g=,HRrWLA053aywLhruLN+zMRnqwG8=
-8,12,S8KdhwPpIgtDt2dJ9Du0yghd52g=,V8/SgIzKA/iFBDEn7QugqBXr7b4=
-7,13,S8KdhwPpIgtDt2dJ9Du0yghd52g=,V8/SgIzKA/iFBDEn7QugqBXr7b4=
-6,14,S8KdhwPpIgtDt2dJ9Du0yghd52g=,cqoU5Gz7vNjSE8sk4GsXlI69O90=
-6,13,S8KdhwPpIgtDt2dJ9Du0yghd52g=,xjxUh6gj+XGwS1VSC1Ggo7V+gRE=
-7,14,S8KdhwPpIgtDt2dJ9Du0yghd52g=,Ti2IHjpIgtWvBM3lkt9ujDCtNMM=
-8,14,S8KdhwPpIgtDt2dJ9Du0yghd52g=,Ti2IHjpIgtWvBM3lkt9ujDCtNMM=
-9,14,S8KdhwPpIgtDt2dJ9Du0yghd52g=,V5kKQ1EFtnrsxstGS81hkmS5HXQ=
-9,13,S8KdhwPpIgtDt2dJ9Du0yghd52g=,H9BghykUaJxTMgI5yf5YeU6vFH0=
-8,13,S8KdhwPpIgtDt2dJ9Du0yghd52g=,V8/SgIzKA/iFBDEn7QugqBXr7b4=
-11,10,S8KdhwPpIgtDt2dJ9Du0yghd52g=,HRFZN/ifNyEsnHfKaBvQ+SK6u4I=
-11,9,S8KdhwPpIgtDt2dJ9Du0yghd52g=,hXbrFz68mbKktOREv78w4YXd53E=
-10,9,S8KdhwPpIgtDt2dJ9Du0yghd52g=,hcKmrm2VOxxY/S1sF/kaQITOb7M=
-10,10,S8KdhwPpIgtDt2dJ9Du0yghd52g=,HRrWLA053aywLhruLN+zMRnqwG8=
-11,14,S8KdhwPpIgtDt2dJ9Du0yghd52g=,XVfhK0FmiovFvmkKjc2EK2KLIsI=
-11,11,S8KdhwPpIgtDt2dJ9Du0yghd52g=,HRFZN/ifNyEsnHfKaBvQ+SK6u4I=
-10,11,S8KdhwPpIgtDt2dJ9Du0yghd52g=,HRrWLA053aywLhruLN+zMRnqwG8=
-11,12,S8KdhwPpIgtDt2dJ9Du0yghd52g=,qhL1P/sjBiMEheemIchA0v6WM2M=
-11,13,S8KdhwPpIgtDt2dJ9Du0yghd52g=,qhL1P/sjBiMEheemIchA0v6WM2M=
-10,12,S8KdhwPpIgtDt2dJ9Du0yghd52g=,H9BghykUaJxTMgI5yf5YeU6vFH0=
-10,13,S8KdhwPpIgtDt2dJ9Du0yghd52g=,H9BghykUaJxTMgI5yf5YeU6vFH0=
-10,14,S8KdhwPpIgtDt2dJ9Du0yghd52g=,V5kKQ1EFtnrsxstGS81hkmS5HXQ=
-13,12,S8KdhwPpIgtDt2dJ9Du0yghd52g=,pbViPKyx8GyHvuDepCzDh8iuQ9Q=
-13,11,S8KdhwPpIgtDt2dJ9Du0yghd52g=,f2a8aCjUbgMnWFljcyMy2/66Ik4=
-12,12,S8KdhwPpIgtDt2dJ9Du0yghd52g=,qhL1P/sjBiMEheemIchA0v6WM2M=
-12,11,S8KdhwPpIgtDt2dJ9Du0yghd52g=,HRFZN/ifNyEsnHfKaBvQ+SK6u4I=
-12,13,mNB3b21tvfddpbcsVleemTE/90A=,qhL1P/sjBiMEheemIchA0v6WM2M=
-12,14,mNB3b21tvfddpbcsVleemTE/90A=,XVfhK0FmiovFvmkKjc2EK2KLIsI=
-13,13,mNB3b21tvfddpbcsVleemTE/90A=,pbViPKyx8GyHvuDepCzDh8iuQ9Q=
-13,14,mNB3b21tvfddpbcsVleemTE/90A=,fguLrDeLdeVCC0ZGMq+aLM8tXAg=
-13,9,mNB3b21tvfddpbcsVleemTE/90A=,+kduv9+HMgKgPnM8iVklcPewtp8=
-13,10,mNB3b21tvfddpbcsVleemTE/90A=,f2a8aCjUbgMnWFljcyMy2/66Ik4=
-12,10,mNB3b21tvfddpbcsVleemTE/90A=,HRFZN/ifNyEsnHfKaBvQ+SK6u4I=
-12,9,mNB3b21tvfddpbcsVleemTE/90A=,hXbrFz68mbKktOREv78w4YXd53E=
-14,12,mNB3b21tvfddpbcsVleemTE/90A=,pbViPKyx8GyHvuDepCzDh8iuQ9Q=
-14,11,mNB3b21tvfddpbcsVleemTE/90A=,f2a8aCjUbgMnWFljcyMy2/66Ik4=
-15,12,mNB3b21tvfddpbcsVleemTE/90A=,ykW8z3BgecpuormpkmTtQW6S1/A=
-15,11,mNB3b21tvfddpbcsVleemTE/90A=,Yf2iHXf5rxKyzcqK7E1PX7WjF1g=
-14,10,mNB3b21tvfddpbcsVleemTE/90A=,f2a8aCjUbgMnWFljcyMy2/66Ik4=
-15,9,mNB3b21tvfddpbcsVleemTE/90A=,UV1+S3ptfNTW2AXMEK+R29bntwk=
-14,9,mNB3b21tvfddpbcsVleemTE/90A=,+kduv9+HMgKgPnM8iVklcPewtp8=
-15,10,mNB3b21tvfddpbcsVleemTE/90A=,Yf2iHXf5rxKyzcqK7E1PX7WjF1g=
-12,7,mNB3b21tvfddpbcsVleemTE/90A=,s5CFPIvNpP4jXLnk1icPXdBtkgc=
-13,7,mNB3b21tvfddpbcsVleemTE/90A=,urDh/cfgUzrX+LwV2KdKA4sDGnc=
-15,7,mNB3b21tvfddpbcsVleemTE/90A=,WdC7LL8wEdaEbOcytWqcfewXAwc=
-14,7,mNB3b21tvfddpbcsVleemTE/90A=,urDh/cfgUzrX+LwV2KdKA4sDGnc=
-13,8,mNB3b21tvfddpbcsVleemTE/90A=,+kduv9+HMgKgPnM8iVklcPewtp8=
-15,8,mNB3b21tvfddpbcsVleemTE/90A=,UV1+S3ptfNTW2AXMEK+R29bntwk=
-12,8,mNB3b21tvfddpbcsVleemTE/90A=,hXbrFz68mbKktOREv78w4YXd53E=
-14,8,mNB3b21tvfddpbcsVleemTE/90A=,+kduv9+HMgKgPnM8iVklcPewtp8=
-13,6,mNB3b21tvfddpbcsVleemTE/90A=,urDh/cfgUzrX+LwV2KdKA4sDGnc=
-12,6,mNB3b21tvfddpbcsVleemTE/90A=,s5CFPIvNpP4jXLnk1icPXdBtkgc=
-13,5,mNB3b21tvfddpbcsVleemTE/90A=,Q29aWRuOirtLwisC9cpD10zmixQ=
-12,5,mNB3b21tvfddpbcsVleemTE/90A=,KzMlLhjo3Cku80uyXTqw0krjEwo=
-15,6,mNB3b21tvfddpbcsVleemTE/90A=,WdC7LL8wEdaEbOcytWqcfewXAwc=
-14,6,mNB3b21tvfddpbcsVleemTE/90A=,urDh/cfgUzrX+LwV2KdKA4sDGnc=
-14,5,mNB3b21tvfddpbcsVleemTE/90A=,Q29aWRuOirtLwisC9cpD10zmixQ=
-15,5,mNB3b21tvfddpbcsVleemTE/90A=,CXwlS4x2c/AizVWF1eYNvjUtk4s=
-15,4,mNB3b21tvfddpbcsVleemTE/90A=,CXwlS4x2c/AizVWF1eYNvjUtk4s=
-12,3,mNB3b21tvfddpbcsVleemTE/90A=,XATkfe+d/H3LlVJMQxiEpB0AN0U=
-14,3,mNB3b21tvfddpbcsVleemTE/90A=,RXiPEzlEvxunrUYPeUicBMWbzwE=
-14,4,mNB3b21tvfddpbcsVleemTE/90A=,Q29aWRuOirtLwisC9cpD10zmixQ=
-13,3,mNB3b21tvfddpbcsVleemTE/90A=,RXiPEzlEvxunrUYPeUicBMWbzwE=
-15,3,mNB3b21tvfddpbcsVleemTE/90A=,R9gEaIoJl2Hx5zb/CnEC+vCHevE=
-12,4,mNB3b21tvfddpbcsVleemTE/90A=,KzMlLhjo3Cku80uyXTqw0krjEwo=
-13,4,mNB3b21tvfddpbcsVleemTE/90A=,Q29aWRuOirtLwisC9cpD10zmixQ=
-11,0,mNB3b21tvfddpbcsVleemTE/90A=,CvQyA8v2IgKxKIrotHPWZNTikT0=
-8,0,mNB3b21tvfddpbcsVleemTE/90A=,HWvrEDw436JtbAjquVeYDI0WgYA=
-9,0,mNB3b21tvfddpbcsVleemTE/90A=,8eiSFMvu5HqaO63hXkT4uQ8nxok=
-10,0,mNB3b21tvfddpbcsVleemTE/90A=,8eiSFMvu5HqaO63hXkT4uQ8nxok=
-6,0,mNB3b21tvfddpbcsVleemTE/90A=,M/oe5Y3QlVe4pghxwe0vTVRTcto=
-7,0,mNB3b21tvfddpbcsVleemTE/90A=,HWvrEDw436JtbAjquVeYDI0WgYA=
-12,1,mNB3b21tvfddpbcsVleemTE/90A=,CvQyA8v2IgKxKIrotHPWZNTikT0=
-13,0,mNB3b21tvfddpbcsVleemTE/90A=,vKXdqhlJQvkTl3Ffj0iqBLa7E7Y=
-12,2,mNB3b21tvfddpbcsVleemTE/90A=,XATkfe+d/H3LlVJMQxiEpB0AN0U=
-12,0,mNB3b21tvfddpbcsVleemTE/90A=,CvQyA8v2IgKxKIrotHPWZNTikT0=
-13,2,mNB3b21tvfddpbcsVleemTE/90A=,RXiPEzlEvxunrUYPeUicBMWbzwE=
-13,1,mNB3b21tvfddpbcsVleemTE/90A=,vKXdqhlJQvkTl3Ffj0iqBLa7E7Y=
-16,1,6WF+MsCUCtSqxIGtUOq7ulND/5k=,TgvJbO7I0u4jhCzDoh+kZ0gJJZk=
-16,2,6WF+MsCUCtSqxIGtUOq7ulND/5k=,R9gEaIoJl2Hx5zb/CnEC+vCHevE=
-14,0,6WF+MsCUCtSqxIGtUOq7ulND/5k=,vKXdqhlJQvkTl3Ffj0iqBLa7E7Y=
-15,1,6WF+MsCUCtSqxIGtUOq7ulND/5k=,TgvJbO7I0u4jhCzDoh+kZ0gJJZk=
-15,2,6WF+MsCUCtSqxIGtUOq7ulND/5k=,R9gEaIoJl2Hx5zb/CnEC+vCHevE=
-15,0,6WF+MsCUCtSqxIGtUOq7ulND/5k=,TgvJbO7I0u4jhCzDoh+kZ0gJJZk=
-14,2,6WF+MsCUCtSqxIGtUOq7ulND/5k=,RXiPEzlEvxunrUYPeUicBMWbzwE=
-14,1,6WF+MsCUCtSqxIGtUOq7ulND/5k=,vKXdqhlJQvkTl3Ffj0iqBLa7E7Y=
-5,2,6WF+MsCUCtSqxIGtUOq7ulND/5k=,4qBJTOQlG/8zHaoquDiJWnMJiY8=
-4,2,6WF+MsCUCtSqxIGtUOq7ulND/5k=,sZYDH7yZ8vjyYQIIQIMaqEcM64g=
-5,1,6WF+MsCUCtSqxIGtUOq7ulND/5k=,M/oe5Y3QlVe4pghxwe0vTVRTcto=
-4,1,6WF+MsCUCtSqxIGtUOq7ulND/5k=,ypTP4MzuAWXwFG+N6E4ilM3uDBk=
-2,2,6WF+MsCUCtSqxIGtUOq7ulND/5k=,Z9gSpY5Gxk3UE2950yA5jK4LjVM=
-3,1,6WF+MsCUCtSqxIGtUOq7ulND/5k=,ypTP4MzuAWXwFG+N6E4ilM3uDBk=
-3,2,6WF+MsCUCtSqxIGtUOq7ulND/5k=,sZYDH7yZ8vjyYQIIQIMaqEcM64g=
-2,1,6WF+MsCUCtSqxIGtUOq7ulND/5k=,vKT546RiO0yEJfkz4yHwwOmqYOw=
-3,4,6WF+MsCUCtSqxIGtUOq7ulND/5k=,Xhq4CbJSBdsfL+sUVaBykDeH7q8=
-3,3,6WF+MsCUCtSqxIGtUOq7ulND/5k=,sZYDH7yZ8vjyYQIIQIMaqEcM64g=
-2,3,6WF+MsCUCtSqxIGtUOq7ulND/5k=,Z9gSpY5Gxk3UE2950yA5jK4LjVM=
-2,4,6WF+MsCUCtSqxIGtUOq7ulND/5k=,9rUPwsLNx+2pPoHMfxlcEjiY18s=
-3,6,6WF+MsCUCtSqxIGtUOq7ulND/5k=,6msVVbU/2HurHiU8duvzW7+mz8c=
-3,5,6WF+MsCUCtSqxIGtUOq7ulND/5k=,Xhq4CbJSBdsfL+sUVaBykDeH7q8=
-2,5,6WF+MsCUCtSqxIGtUOq7ulND/5k=,9rUPwsLNx+2pPoHMfxlcEjiY18s=
-2,6,6WF+MsCUCtSqxIGtUOq7ulND/5k=,MehnGRFOfGej1U1hXWP83a/++5o=
-7,7,6WF+MsCUCtSqxIGtUOq7ulND/5k=,MIvE39gg9mNLxlvJRPQ2oSUyhW0=
-4,7,6WF+MsCUCtSqxIGtUOq7ulND/5k=,6msVVbU/2HurHiU8duvzW7+mz8c=
-6,7,6WF+MsCUCtSqxIGtUOq7ulND/5k=,JBxXQpUGgyTLxhqHR/tE1tFxEP0=
-7,8,6WF+MsCUCtSqxIGtUOq7ulND/5k=,VDNyPv+7/Fwv09kTQ3Jm2WOat+0=
-5,7,6WF+MsCUCtSqxIGtUOq7ulND/5k=,JBxXQpUGgyTLxhqHR/tE1tFxEP0=
-5,8,6WF+MsCUCtSqxIGtUOq7ulND/5k=,b2DiZcEBsf8z3s5rSTf5HlwMv7w=
-6,8,6WF+MsCUCtSqxIGtUOq7ulND/5k=,b2DiZcEBsf8z3s5rSTf5HlwMv7w=
-4,8,6WF+MsCUCtSqxIGtUOq7ulND/5k=,04ZZtdwUIhGGon+4SDkjVH9LqtM=
-4,6,6WF+MsCUCtSqxIGtUOq7ulND/5k=,6msVVbU/2HurHiU8duvzW7+mz8c=
-5,4,6WF+MsCUCtSqxIGtUOq7ulND/5k=,1/ZOQYbwgA9UMkizcHKEcQAZHNI=
-7,3,6WF+MsCUCtSqxIGtUOq7ulND/5k=,MJAu6bBsuCIZbDUBLcwlyDWal3Q=
-5,6,6WF+MsCUCtSqxIGtUOq7ulND/5k=,JBxXQpUGgyTLxhqHR/tE1tFxEP0=
-5,5,6WF+MsCUCtSqxIGtUOq7ulND/5k=,1/ZOQYbwgA9UMkizcHKEcQAZHNI=
-4,3,6WF+MsCUCtSqxIGtUOq7ulND/5k=,sZYDH7yZ8vjyYQIIQIMaqEcM64g=
-7,6,6WF+MsCUCtSqxIGtUOq7ulND/5k=,MIvE39gg9mNLxlvJRPQ2oSUyhW0=
-6,5,6WF+MsCUCtSqxIGtUOq7ulND/5k=,1/ZOQYbwgA9UMkizcHKEcQAZHNI=
-6,6,6WF+MsCUCtSqxIGtUOq7ulND/5k=,JBxXQpUGgyTLxhqHR/tE1tFxEP0=
-6,3,6WF+MsCUCtSqxIGtUOq7ulND/5k=,4qBJTOQlG/8zHaoquDiJWnMJiY8=
-5,3,6WF+MsCUCtSqxIGtUOq7ulND/5k=,4qBJTOQlG/8zHaoquDiJWnMJiY8=
-6,4,6WF+MsCUCtSqxIGtUOq7ulND/5k=,1/ZOQYbwgA9UMkizcHKEcQAZHNI=
-7,4,6WF+MsCUCtSqxIGtUOq7ulND/5k=,FCXf3t+lWxHqRorhPZ1LRhiSjFo=
-7,5,6WF+MsCUCtSqxIGtUOq7ulND/5k=,FCXf3t+lWxHqRorhPZ1LRhiSjFo=
-4,5,6WF+MsCUCtSqxIGtUOq7ulND/5k=,Xhq4CbJSBdsfL+sUVaBykDeH7q8=
-4,4,6WF+MsCUCtSqxIGtUOq7ulND/5k=,Xhq4CbJSBdsfL+sUVaBykDeH7q8=
-3,7,6WF+MsCUCtSqxIGtUOq7ulND/5k=,6msVVbU/2HurHiU8duvzW7+mz8c=
-3,8,6WF+MsCUCtSqxIGtUOq7ulND/5k=,04ZZtdwUIhGGon+4SDkjVH9LqtM=
-2,8,6WF+MsCUCtSqxIGtUOq7ulND/5k=,bav1dGP8ZgukqagbcPLmpcEhI0Y=
-2,7,6WF+MsCUCtSqxIGtUOq7ulND/5k=,MehnGRFOfGej1U1hXWP83a/++5o=
-11,15,bJMXBEQCJk2YcNII3dPfmRSXyU4=,XVfhK0FmiovFvmkKjc2EK2KLIsI=
-12,15,bJMXBEQCJk2YcNII3dPfmRSXyU4=,XVfhK0FmiovFvmkKjc2EK2KLIsI=
-13,15,bJMXBEQCJk2YcNII3dPfmRSXyU4=,fguLrDeLdeVCC0ZGMq+aLM8tXAg=
-5,15,bJMXBEQCJk2YcNII3dPfmRSXyU4=,cqoU5Gz7vNjSE8sk4GsXlI69O90=
-8,15,bJMXBEQCJk2YcNII3dPfmRSXyU4=,Ti2IHjpIgtWvBM3lkt9ujDCtNMM=
-10,15,bJMXBEQCJk2YcNII3dPfmRSXyU4=,V5kKQ1EFtnrsxstGS81hkmS5HXQ=
-4,15,bJMXBEQCJk2YcNII3dPfmRSXyU4=,/uc1Gw3dmYzDkevnK1CiwvVdLIw=
-7,15,bJMXBEQCJk2YcNII3dPfmRSXyU4=,Ti2IHjpIgtWvBM3lkt9ujDCtNMM=
-9,15,bJMXBEQCJk2YcNII3dPfmRSXyU4=,V5kKQ1EFtnrsxstGS81hkmS5HXQ=
-6,15,bJMXBEQCJk2YcNII3dPfmRSXyU4=,cqoU5Gz7vNjSE8sk4GsXlI69O90=
-16,12,bJMXBEQCJk2YcNII3dPfmRSXyU4=,ykW8z3BgecpuormpkmTtQW6S1/A=
-16,11,bJMXBEQCJk2YcNII3dPfmRSXyU4=,Yf2iHXf5rxKyzcqK7E1PX7WjF1g=
-2,9,bJMXBEQCJk2YcNII3dPfmRSXyU4=,bav1dGP8ZgukqagbcPLmpcEhI0Y=
-3,10,bJMXBEQCJk2YcNII3dPfmRSXyU4=,kHFTpxp5RtBS87LuI7Xtnqr1seI=
-2,10,bJMXBEQCJk2YcNII3dPfmRSXyU4=,rzhGXd74X2Gv891zeipSJicl9FQ=
-1,10,bJMXBEQCJk2YcNII3dPfmRSXyU4=,rzhGXd74X2Gv891zeipSJicl9FQ=
-1,9,bJMXBEQCJk2YcNII3dPfmRSXyU4=,bav1dGP8ZgukqagbcPLmpcEhI0Y=
-3,9,bJMXBEQCJk2YcNII3dPfmRSXyU4=,04ZZtdwUIhGGon+4SDkjVH9LqtM=
-1,2,bJMXBEQCJk2YcNII3dPfmRSXyU4=,Z9gSpY5Gxk3UE2950yA5jK4LjVM=
-1,1,bJMXBEQCJk2YcNII3dPfmRSXyU4=,vKT546RiO0yEJfkz4yHwwOmqYOw=
-1,3,bJMXBEQCJk2YcNII3dPfmRSXyU4=,Z9gSpY5Gxk3UE2950yA5jK4LjVM=
-1,4,bJMXBEQCJk2YcNII3dPfmRSXyU4=,9rUPwsLNx+2pPoHMfxlcEjiY18s=
-16,4,bJMXBEQCJk2YcNII3dPfmRSXyU4=,CXwlS4x2c/AizVWF1eYNvjUtk4s=
-16,9,bJMXBEQCJk2YcNII3dPfmRSXyU4=,UV1+S3ptfNTW2AXMEK+R29bntwk=
-16,10,bJMXBEQCJk2YcNII3dPfmRSXyU4=,Yf2iHXf5rxKyzcqK7E1PX7WjF1g=
-16,7,bJMXBEQCJk2YcNII3dPfmRSXyU4=,WdC7LL8wEdaEbOcytWqcfewXAwc=
-1,6,bJMXBEQCJk2YcNII3dPfmRSXyU4=,MehnGRFOfGej1U1hXWP83a/++5o=
-16,8,bJMXBEQCJk2YcNII3dPfmRSXyU4=,UV1+S3ptfNTW2AXMEK+R29bntwk=
-1,7,bJMXBEQCJk2YcNII3dPfmRSXyU4=,MehnGRFOfGej1U1hXWP83a/++5o=
-1,5,bJMXBEQCJk2YcNII3dPfmRSXyU4=,9rUPwsLNx+2pPoHMfxlcEjiY18s=
-16,3,bJMXBEQCJk2YcNII3dPfmRSXyU4=,R9gEaIoJl2Hx5zb/CnEC+vCHevE=
-1,8,bJMXBEQCJk2YcNII3dPfmRSXyU4=,bav1dGP8ZgukqagbcPLmpcEhI0Y=
-16,6,bJMXBEQCJk2YcNII3dPfmRSXyU4=,WdC7LL8wEdaEbOcytWqcfewXAwc=
-16,5,bJMXBEQCJk2YcNII3dPfmRSXyU4=,CXwlS4x2c/AizVWF1eYNvjUtk4s=
-4,0,bJMXBEQCJk2YcNII3dPfmRSXyU4=,ypTP4MzuAWXwFG+N6E4ilM3uDBk=
-5,0,bJMXBEQCJk2YcNII3dPfmRSXyU4=,M/oe5Y3QlVe4pghxwe0vTVRTcto=
-2,0,bJMXBEQCJk2YcNII3dPfmRSXyU4=,vKT546RiO0yEJfkz4yHwwOmqYOw=
-16,0,bJMXBEQCJk2YcNII3dPfmRSXyU4=,TgvJbO7I0u4jhCzDoh+kZ0gJJZk=
-3,0,bJMXBEQCJk2YcNII3dPfmRSXyU4=,ypTP4MzuAWXwFG+N6E4ilM3uDBk=
-1,0,bJMXBEQCJk2YcNII3dPfmRSXyU4=,vKT546RiO0yEJfkz4yHwwOmqYOw=
-1,15,bJMXBEQCJk2YcNII3dPfmRSXyU4=,P003jQqlraNaClyeHlOiDNyiODU=
