-18,36,5nzugNUoMp+nB7tDWeTHCTQDLTg=,JJELfFkqOQuwds3UvK9oNXRPhs4=
-20,37,5nzugNUoMp+nB7tDWeTHCTQDLTg=,JJELfFkqOQuwds3UvK9oNXRPhs4=
-21,36,5nzugNUoMp+nB7tDWeTHCTQDLTg=,3lwMkj6a9d6gwTmhfO2zexzrc+M=
-22,36,Hs9Dm38REzajRVYvl+OLcYXVG/0=,3lwMkj6a9d6gwTmhfO2zexzrc+M=
-21,35,Hs9Dm38REzajRVYvl+OLcYXVG/0=,d+s52U8XmbtvGfoJnYW4gRgbn2g=
-21,37,Hs9Dm38REzajRVYvl+OLcYXVG/0=,3lwMkj6a9d6gwTmhfO2zexzrc+M=
-26,39,Hs9Dm38REzajRVYvl+OLcYXVG/0=,OX1Hk7t3MwWukb7Z22YESh0vG5c=
-25,39,Hs9Dm38REzajRVYvl+OLcYXVG/0=,OX1Hk7t3MwWukb7Z22YESh0vG5c=
-24,37,Hs9Dm38REzajRVYvl+OLcYXVG/0=,3lwMkj6a9d6gwTmhfO2zexzrc+M=
-26,36,Hs9Dm38REzajRVYvl+OLcYXVG/0=,OX1Hk7t3MwWukb7Z22YESh0vG5c=
-24,40,Hs9Dm38REzajRVYvl+OLcYXVG/0=,OqsA1ezXvS+SuZKbK0zNVL0Bmxs=
-24,39,Hs9Dm38REzajRVYvl+OLcYXVG/0=,3lwMkj6a9d6gwTmhfO2zexzrc+M=
-24,35,Hs9Dm38REzajRVYvl+OLcYXVG/0=,d+s52U8XmbtvGfoJnYW4gRgbn2g=
-25,38,Hs9Dm38REzajRVYvl+OLcYXVG/0=,OX1Hk7t3MwWukb7Z22YESh0vG5c=
-24,38,Hs9Dm38REzajRVYvl+OLcYXVG/0=,3lwMkj6a9d6gwTmhfO2zexzrc+M=
-29,39,Hs9Dm38REzajRVYvl+OLcYXVG/0=,QoaVHR9C6xcQjxohss81KHCK9wY=
-29,36,Hs9Dm38REzajRVYvl+OLcYXVG/0=,QoaVHR9C6xcQjxohss81KHCK9wY=
-25,36,Hs9Dm38REzajRVYvl+OLcYXVG/0=,OX1Hk7t3MwWukb7Z22YESh0vG5c=
-22,35,Hs9Dm38REzajRVYvl+OLcYXVG/0=,d+s52U8XmbtvGfoJnYW4gRgbn2g=
-28,36,Hs9Dm38REzajRVYvl+OLcYXVG/0=,OX1Hk7t3MwWukb7Z22YESh0vG5c=
-22,34,Hs9Dm38REzajRVYvl+OLcYXVG/0=,d+s52U8XmbtvGfoJnYW4gRgbn2g=
-21,34,Hs9Dm38REzajRVYvl+OLcYXVG/0=,d+s52U8XmbtvGfoJnYW4gRgbn2g=
-26,37,Hs9Dm38REzajRVYvl+OLcYXVG/0=,OX1Hk7t3MwWukb7Z22YESh0vG5c=
-26,38,Hs9Dm38REzajRVYvl+OLcYXVG/0=,OX1Hk7t3MwWukb7Z22YESh0vG5c=
-29,38,Hs9Dm38REzajRVYvl+OLcYXVG/0=,QoaVHR9C6xcQjxohss81KHCK9wY=
-27,38,Hs9Dm38REzajRVYvl+OLcYXVG/0=,OX1Hk7t3MwWukb7Z22YESh0vG5c=
-19,44,Hs9Dm38REzajRVYvl+OLcYXVG/0=,4I8mR36c+h4/mK03CR8qfKQm/hk=
-20,47,Hs9Dm38REzajRVYvl+OLcYXVG/0=,4I8mR36c+h4/mK03CR8qfKQm/hk=
-19,47,Hs9Dm38REzajRVYvl+OLcYXVG/0=,4I8mR36c+h4/mK03CR8qfKQm/hk=
-18,44,Hs9Dm38REzajRVYvl+OLcYXVG/0=,4I8mR36c+h4/mK03CR8qfKQm/hk=
-18,47,Hs9Dm38REzajRVYvl+OLcYXVG/0=,4I8mR36c+h4/mK03CR8qfKQm/hk=
-25,37,Hs9Dm38REzajRVYvl+OLcYXVG/0=,OX1Hk7t3MwWukb7Z22YESh0vG5c=
-27,39,Hs9Dm38REzajRVYvl+OLcYXVG/0=,OX1Hk7t3MwWukb7Z22YESh0vG5c=
-28,39,Hs9Dm38REzajRVYvl+OLcYXVG/0=,OX1Hk7t3MwWukb7Z22YESh0vG5c=
-18,43,Hs9Dm38REzajRVYvl+OLcYXVG/0=,q6dlLrrLos5IjFX4AKvKJkTx1jk=
-24,36,Hs9Dm38REzajRVYvl+OLcYXVG/0=,3lwMkj6a9d6gwTmhfO2zexzrc+M=
-17,39,Hs9Dm38REzajRVYvl+OLcYXVG/0=,JJELfFkqOQuwds3UvK9oNXRPhs4=
-17,37,Hs9Dm38REzajRVYvl+OLcYXVG/0=,JJELfFkqOQuwds3UvK9oNXRPhs4=
-17,40,Hs9Dm38REzajRVYvl+OLcYXVG/0=,q6dlLrrLos5IjFX4AKvKJkTx1jk=
-17,38,Hs9Dm38REzajRVYvl+OLcYXVG/0=,JJELfFkqOQuwds3UvK9oNXRPhs4=
-32,37,Hs9Dm38REzajRVYvl+OLcYXVG/0=,QoaVHR9C6xcQjxohss81KHCK9wY=
-32,38,Hs9Dm38REzajRVYvl+OLcYXVG/0=,QoaVHR9C6xcQjxohss81KHCK9wY=
-32,39,Hs9Dm38REzajRVYvl+OLcYXVG/0=,QoaVHR9C6xcQjxohss81KHCK9wY=
-32,36,Hs9Dm38REzajRVYvl+OLcYXVG/0=,QoaVHR9C6xcQjxohss81KHCK9wY=
-24,44,Hs9Dm38REzajRVYvl+OLcYXVG/0=,QQRP9g1EtWtSFVg3OrcW/C5oNr4=
-24,43,Hs9Dm38REzajRVYvl+OLcYXVG/0=,OqsA1ezXvS+SuZKbK0zNVL0Bmxs=
-24,46,Hs9Dm38REzajRVYvl+OLcYXVG/0=,QQRP9g1EtWtSFVg3OrcW/C5oNr4=
-24,45,Hs9Dm38REzajRVYvl+OLcYXVG/0=,QQRP9g1EtWtSFVg3OrcW/C5oNr4=
-24,47,Hs9Dm38REzajRVYvl+OLcYXVG/0=,QQRP9g1EtWtSFVg3OrcW/C5oNr4=
-17,36,Hs9Dm38REzajRVYvl+OLcYXVG/0=,JJELfFkqOQuwds3UvK9oNXRPhs4=
-19,43,Hs9Dm38REzajRVYvl+OLcYXVG/0=,q6dlLrrLos5IjFX4AKvKJkTx1jk=
-30,38,Hs9Dm38REzajRVYvl+OLcYXVG/0=,QoaVHR9C6xcQjxohss81KHCK9wY=
-21,46,Hs9Dm38REzajRVYvl+OLcYXVG/0=,QQRP9g1EtWtSFVg3OrcW/C5oNr4=
-30,37,Hs9Dm38REzajRVYvl+OLcYXVG/0=,QoaVHR9C6xcQjxohss81KHCK9wY=
-27,36,Hs9Dm38REzajRVYvl+OLcYXVG/0=,OX1Hk7t3MwWukb7Z22YESh0vG5c=
-21,47,Hs9Dm38REzajRVYvl+OLcYXVG/0=,QQRP9g1EtWtSFVg3OrcW/C5oNr4=
-20,46,Hs9Dm38REzajRVYvl+OLcYXVG/0=,4I8mR36c+h4/mK03CR8qfKQm/hk=
-21,45,Hs9Dm38REzajRVYvl+OLcYXVG/0=,QQRP9g1EtWtSFVg3OrcW/C5oNr4=
-27,37,Hs9Dm38REzajRVYvl+OLcYXVG/0=,OX1Hk7t3MwWukb7Z22YESh0vG5c=
-29,37,Hs9Dm38REzajRVYvl+OLcYXVG/0=,QoaVHR9C6xcQjxohss81KHCK9wY=
-28,38,Hs9Dm38REzajRVYvl+OLcYXVG/0=,OX1Hk7t3MwWukb7Z22YESh0vG5c=
-20,42,Hs9Dm38REzajRVYvl+OLcYXVG/0=,q6dlLrrLos5IjFX4AKvKJkTx1jk=
-28,37,Hs9Dm38REzajRVYvl+OLcYXVG/0=,OX1Hk7t3MwWukb7Z22YESh0vG5c=
-20,45,Hs9Dm38REzajRVYvl+OLcYXVG/0=,4I8mR36c+h4/mK03CR8qfKQm/hk=
-20,44,Hs9Dm38REzajRVYvl+OLcYXVG/0=,4I8mR36c+h4/mK03CR8qfKQm/hk=
-21,42,Hs9Dm38REzajRVYvl+OLcYXVG/0=,OqsA1ezXvS+SuZKbK0zNVL0Bmxs=
-20,43,Hs9Dm38REzajRVYvl+OLcYXVG/0=,q6dlLrrLos5IjFX4AKvKJkTx1jk=
-24,32,Hs9Dm38REzajRVYvl+OLcYXVG/0=,d+s52U8XmbtvGfoJnYW4gRgbn2g=
-21,32,Hs9Dm38REzajRVYvl+OLcYXVG/0=,d+s52U8XmbtvGfoJnYW4gRgbn2g=
-22,32,Hs9Dm38REzajRVYvl+OLcYXVG/0=,d+s52U8XmbtvGfoJnYW4gRgbn2g=
-21,33,Hs9Dm38REzajRVYvl+OLcYXVG/0=,d+s52U8XmbtvGfoJnYW4gRgbn2g=
-21,43,Hs9Dm38REzajRVYvl+OLcYXVG/0=,OqsA1ezXvS+SuZKbK0zNVL0Bmxs=
-23,32,Hs9Dm38REzajRVYvl+OLcYXVG/0=,d+s52U8XmbtvGfoJnYW4gRgbn2g=
-17,43,Hs9Dm38REzajRVYvl+OLcYXVG/0=,q6dlLrrLos5IjFX4AKvKJkTx1jk=
-22,33,Hs9Dm38REzajRVYvl+OLcYXVG/0=,d+s52U8XmbtvGfoJnYW4gRgbn2g=
-21,44,Hs9Dm38REzajRVYvl+OLcYXVG/0=,QQRP9g1EtWtSFVg3OrcW/C5oNr4=
-17,44,Hs9Dm38REzajRVYvl+OLcYXVG/0=,4I8mR36c+h4/mK03CR8qfKQm/hk=
-17,47,Hs9Dm38REzajRVYvl+OLcYXVG/0=,4I8mR36c+h4/mK03CR8qfKQm/hk=
-18,45,Hs9Dm38REzajRVYvl+OLcYXVG/0=,4I8mR36c+h4/mK03CR8qfKQm/hk=
-19,46,Hs9Dm38REzajRVYvl+OLcYXVG/0=,4I8mR36c+h4/mK03CR8qfKQm/hk=
-17,45,Hs9Dm38REzajRVYvl+OLcYXVG/0=,4I8mR36c+h4/mK03CR8qfKQm/hk=
-19,45,Hs9Dm38REzajRVYvl+OLcYXVG/0=,4I8mR36c+h4/mK03CR8qfKQm/hk=
-17,46,Hs9Dm38REzajRVYvl+OLcYXVG/0=,4I8mR36c+h4/mK03CR8qfKQm/hk=
-18,46,Hs9Dm38REzajRVYvl+OLcYXVG/0=,4I8mR36c+h4/mK03CR8qfKQm/hk=
-7,49,wxfgS8D7ZqI99vJ49TEKZcoPa8c=,b2XzLqeGwXtbxO9LlTZXdq+gQ7c=
-6,49,wxfgS8D7ZqI99vJ49TEKZcoPa8c=,b2XzLqeGwXtbxO9LlTZXdq+gQ7c=
-6,50,wxfgS8D7ZqI99vJ49TEKZcoPa8c=,b2XzLqeGwXtbxO9LlTZXdq+gQ7c=
-7,50,wxfgS8D7ZqI99vJ49TEKZcoPa8c=,b2XzLqeGwXtbxO9LlTZXdq+gQ7c=
-11,54,wxfgS8D7ZqI99vJ49TEKZcoPa8c=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-10,54,wxfgS8D7ZqI99vJ49TEKZcoPa8c=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-11,53,wxfgS8D7ZqI99vJ49TEKZcoPa8c=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-7,53,wxfgS8D7ZqI99vJ49TEKZcoPa8c=,j1DSMCzyPiQkGCmmUOu5hjaxIpc=
-6,54,wxfgS8D7ZqI99vJ49TEKZcoPa8c=,j1DSMCzyPiQkGCmmUOu5hjaxIpc=
-6,53,wxfgS8D7ZqI99vJ49TEKZcoPa8c=,j1DSMCzyPiQkGCmmUOu5hjaxIpc=
-6,56,wxfgS8D7ZqI99vJ49TEKZcoPa8c=,0M1/KRVNvUoUf4+i2YbgjRLGxxE=
-6,55,wxfgS8D7ZqI99vJ49TEKZcoPa8c=,j1DSMCzyPiQkGCmmUOu5hjaxIpc=
-4,54,wxfgS8D7ZqI99vJ49TEKZcoPa8c=,R9Ew92BTLu+MK7S+0dvA3cJ12/w=
-3,53,wxfgS8D7ZqI99vJ49TEKZcoPa8c=,R9Ew92BTLu+MK7S+0dvA3cJ12/w=
-4,53,wxfgS8D7ZqI99vJ49TEKZcoPa8c=,R9Ew92BTLu+MK7S+0dvA3cJ12/w=
-5,54,wxfgS8D7ZqI99vJ49TEKZcoPa8c=,j1DSMCzyPiQkGCmmUOu5hjaxIpc=
-5,53,wxfgS8D7ZqI99vJ49TEKZcoPa8c=,j1DSMCzyPiQkGCmmUOu5hjaxIpc=
-3,54,wxfgS8D7ZqI99vJ49TEKZcoPa8c=,R9Ew92BTLu+MK7S+0dvA3cJ12/w=
-8,49,MlR43vEr8kM+xEpMSjYc9dD8pKo=,b2XzLqeGwXtbxO9LlTZXdq+gQ7c=
-9,50,MlR43vEr8kM+xEpMSjYc9dD8pKo=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-8,50,MlR43vEr8kM+xEpMSjYc9dD8pKo=,b2XzLqeGwXtbxO9LlTZXdq+gQ7c=
-9,49,MlR43vEr8kM+xEpMSjYc9dD8pKo=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-10,49,MlR43vEr8kM+xEpMSjYc9dD8pKo=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-9,52,MlR43vEr8kM+xEpMSjYc9dD8pKo=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-8,51,MlR43vEr8kM+xEpMSjYc9dD8pKo=,b2XzLqeGwXtbxO9LlTZXdq+gQ7c=
-10,52,MlR43vEr8kM+xEpMSjYc9dD8pKo=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-8,52,MlR43vEr8kM+xEpMSjYc9dD8pKo=,j1DSMCzyPiQkGCmmUOu5hjaxIpc=
-9,51,MlR43vEr8kM+xEpMSjYc9dD8pKo=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-11,48,MlR43vEr8kM+xEpMSjYc9dD8pKo=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-10,48,MlR43vEr8kM+xEpMSjYc9dD8pKo=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-12,54,MlR43vEr8kM+xEpMSjYc9dD8pKo=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-12,53,MlR43vEr8kM+xEpMSjYc9dD8pKo=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-10,53,MlR43vEr8kM+xEpMSjYc9dD8pKo=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-8,53,MlR43vEr8kM+xEpMSjYc9dD8pKo=,j1DSMCzyPiQkGCmmUOu5hjaxIpc=
-7,51,MlR43vEr8kM+xEpMSjYc9dD8pKo=,b2XzLqeGwXtbxO9LlTZXdq+gQ7c=
-10,50,MlR43vEr8kM+xEpMSjYc9dD8pKo=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-9,53,MlR43vEr8kM+xEpMSjYc9dD8pKo=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-7,52,MlR43vEr8kM+xEpMSjYc9dD8pKo=,j1DSMCzyPiQkGCmmUOu5hjaxIpc=
-10,51,MlR43vEr8kM+xEpMSjYc9dD8pKo=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-2,57,MlR43vEr8kM+xEpMSjYc9dD8pKo=,I2IRn5LgfXnC0i0O9PaqHvcUR+o=
-4,55,MlR43vEr8kM+xEpMSjYc9dD8pKo=,R9Ew92BTLu+MK7S+0dvA3cJ12/w=
-3,55,MlR43vEr8kM+xEpMSjYc9dD8pKo=,R9Ew92BTLu+MK7S+0dvA3cJ12/w=
-2,55,MlR43vEr8kM+xEpMSjYc9dD8pKo=,R9Ew92BTLu+MK7S+0dvA3cJ12/w=
-5,56,MlR43vEr8kM+xEpMSjYc9dD8pKo=,0M1/KRVNvUoUf4+i2YbgjRLGxxE=
-2,56,MlR43vEr8kM+xEpMSjYc9dD8pKo=,I2IRn5LgfXnC0i0O9PaqHvcUR+o=
-5,55,MlR43vEr8kM+xEpMSjYc9dD8pKo=,j1DSMCzyPiQkGCmmUOu5hjaxIpc=
-4,56,MlR43vEr8kM+xEpMSjYc9dD8pKo=,I2IRn5LgfXnC0i0O9PaqHvcUR+o=
-5,57,MlR43vEr8kM+xEpMSjYc9dD8pKo=,0M1/KRVNvUoUf4+i2YbgjRLGxxE=
-3,56,MlR43vEr8kM+xEpMSjYc9dD8pKo=,I2IRn5LgfXnC0i0O9PaqHvcUR+o=
-6,57,MlR43vEr8kM+xEpMSjYc9dD8pKo=,0M1/KRVNvUoUf4+i2YbgjRLGxxE=
-3,57,MlR43vEr8kM+xEpMSjYc9dD8pKo=,I2IRn5LgfXnC0i0O9PaqHvcUR+o=
-4,57,MlR43vEr8kM+xEpMSjYc9dD8pKo=,I2IRn5LgfXnC0i0O9PaqHvcUR+o=
-5,50,MlR43vEr8kM+xEpMSjYc9dD8pKo=,b2XzLqeGwXtbxO9LlTZXdq+gQ7c=
-2,51,MlR43vEr8kM+xEpMSjYc9dD8pKo=,mrsHM3l3mPIEOV1q8D/IrtwyjcI=
-2,48,MlR43vEr8kM+xEpMSjYc9dD8pKo=,mrsHM3l3mPIEOV1q8D/IrtwyjcI=
-3,48,MlR43vEr8kM+xEpMSjYc9dD8pKo=,mrsHM3l3mPIEOV1q8D/IrtwyjcI=
-3,51,MlR43vEr8kM+xEpMSjYc9dD8pKo=,mrsHM3l3mPIEOV1q8D/IrtwyjcI=
-4,50,MlR43vEr8kM+xEpMSjYc9dD8pKo=,mrsHM3l3mPIEOV1q8D/IrtwyjcI=
-4,51,MlR43vEr8kM+xEpMSjYc9dD8pKo=,mrsHM3l3mPIEOV1q8D/IrtwyjcI=
-6,51,MlR43vEr8kM+xEpMSjYc9dD8pKo=,b2XzLqeGwXtbxO9LlTZXdq+gQ7c=
-5,51,MlR43vEr8kM+xEpMSjYc9dD8pKo=,b2XzLqeGwXtbxO9LlTZXdq+gQ7c=
-6,52,MlR43vEr8kM+xEpMSjYc9dD8pKo=,j1DSMCzyPiQkGCmmUOu5hjaxIpc=
-3,52,MlR43vEr8kM+xEpMSjYc9dD8pKo=,R9Ew92BTLu+MK7S+0dvA3cJ12/w=
-3,50,MlR43vEr8kM+xEpMSjYc9dD8pKo=,mrsHM3l3mPIEOV1q8D/IrtwyjcI=
-5,52,MlR43vEr8kM+xEpMSjYc9dD8pKo=,j1DSMCzyPiQkGCmmUOu5hjaxIpc=
-4,52,MlR43vEr8kM+xEpMSjYc9dD8pKo=,R9Ew92BTLu+MK7S+0dvA3cJ12/w=
-15,51,BFxvdE5Anv94JeUux94MIa3D4FQ=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-15,50,BFxvdE5Anv94JeUux94MIa3D4FQ=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-16,50,BFxvdE5Anv94JeUux94MIa3D4FQ=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-12,52,BFxvdE5Anv94JeUux94MIa3D4FQ=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-16,49,BFxvdE5Anv94JeUux94MIa3D4FQ=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-14,51,BFxvdE5Anv94JeUux94MIa3D4FQ=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-11,52,BFxvdE5Anv94JeUux94MIa3D4FQ=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-15,49,BFxvdE5Anv94JeUux94MIa3D4FQ=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-13,51,BFxvdE5Anv94JeUux94MIa3D4FQ=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-11,50,BFxvdE5Anv94JeUux94MIa3D4FQ=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-13,50,BFxvdE5Anv94JeUux94MIa3D4FQ=,JEBhPrbthbGDvPNo+5O2ijFfK94=
-1,48,BFxvdE5Anv94JeUux94MIa3D4FQ=,mrsHM3l3mPIEOV1q8D/IrtwyjcI=
-1,56,BFxvdE5Anv94JeUux94MIa3D4FQ=,I2IRn5LgfXnC0i0O9PaqHvcUR+o=
-1,51,BFxvdE5Anv94JeUux94MIa3D4FQ=,mrsHM3l3mPIEOV1q8D/IrtwyjcI=
-10,55,BFxvdE5Anv94JeUux94MIa3D4FQ=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-9,55,BFxvdE5Anv94JeUux94MIa3D4FQ=,WQYNR1mgBOYxAI7U8YOrfY3RX4Y=
-11,51,BFxvdE5Anv94JeUux94MIa3D4FQ=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
-12,51,BFxvdE5Anv94JeUux94MIa3D4FQ=,DWcvPKjMWPmnHZPO0SQmOnR9EzM=
