1,-6,j+PiKYNFa5i+kcTJbNiX46knzWw=,+C4loCyNUxecOhr5k62fO4m5sgQ=
1,-3,j+PiKYNFa5i+kcTJbNiX46knzWw=,8Mja3ggG5m+hkMqJY/0yiSO8LQw=
1,-4,a5072gcL87cQEPC2Cj0RVohtdYw=,WGdE4HTyZqLKqcMHMNREdUFkuWg=
1,-1,a5072gcL87cQEPC2Cj0RVohtdYw=,4w6H6kEWFE3f8+SQIe20Y7HWElg=
1,-2,a5072gcL87cQEPC2Cj0RVohtdYw=,8Mja3ggG5m+hkMqJY/0yiSO8LQw=
0,-8,a5072gcL87cQEPC2Cj0RVohtdYw=,93agCOs1H/2Rwg3qdmcR5WVp2ck=
0,-7,a5072gcL87cQEPC2Cj0RVohtdYw=,93agCOs1H/2Rwg3qdmcR5WVp2ck=
0,-6,a5072gcL87cQEPC2Cj0RVohtdYw=,WHbaNBQGHC7OF5g6iVZHonzznk4=
0,-5,a5072gcL87cQEPC2Cj0RVohtdYw=,PZtsm5941Xvb2zRrclCNPvweeFE=
0,-4,a5072gcL87cQEPC2Cj0RVohtdYw=,PZtsm5941Xvb2zRrclCNPvweeFE=
0,-3,a5072gcL87cQEPC2Cj0RVohtdYw=,PZtsm5941Xvb2zRrclCNPvweeFE=
0,-2,a5072gcL87cQEPC2Cj0RVohtdYw=,PZtsm5941Xvb2zRrclCNPvweeFE=
0,-1,a5072gcL87cQEPC2Cj0RVohtdYw=,5s7uvQQPDA3QokQ+igT/Z6FjMwY=
7,-1,a5072gcL87cQEPC2Cj0RVohtdYw=,LKIclePSNpG5CNwrvwlg8LpnjFM=
7,-2,a5072gcL87cQEPC2Cj0RVohtdYw=,Q9V9l5m053kjRl8MCVDe5xb1TlI=
7,-3,a5072gcL87cQEPC2Cj0RVohtdYw=,Q9V9l5m053kjRl8MCVDe5xb1TlI=
7,-4,a5072gcL87cQEPC2Cj0RVohtdYw=,YYnyoN1/6rbtnjI+ZX6ecjH+WcY=
7,-5,a5072gcL87cQEPC2Cj0RVohtdYw=,r4bcgQDFCK6knz/RkXxKcGRj/rQ=
7,-6,a5072gcL87cQEPC2Cj0RVohtdYw=,Cxh3Q+nRo3S9qOKbs5r3FPPmlbY=
7,-7,a5072gcL87cQEPC2Cj0RVohtdYw=,ifEt9VWEY8PBoSuwyxVZYFVfkiA=
7,-8,a5072gcL87cQEPC2Cj0RVohtdYw=,68vdZZsPrbAoPdrvzQgKhp8uReE=
6,-2,a5072gcL87cQEPC2Cj0RVohtdYw=,Hk3N/YKgW2J+Nwkn+BxBtKMNDIY=
6,-1,a5072gcL87cQEPC2Cj0RVohtdYw=,EVzu76L26qptI/v7fl45p/q57go=
6,-4,a5072gcL87cQEPC2Cj0RVohtdYw=,4Ymw7wg093hPfuy9eJwjg7EtjSc=
6,-3,a5072gcL87cQEPC2Cj0RVohtdYw=,cZrXaNrEU3imzO9FU/X5/eefoFU=
6,-6,a5072gcL87cQEPC2Cj0RVohtdYw=,TKs5dE0LHKCx0Um1EaHIB/eCces=
6,-5,a5072gcL87cQEPC2Cj0RVohtdYw=,72P9sNQ5QObGTXtBJKif6QJateo=
6,-8,a5072gcL87cQEPC2Cj0RVohtdYw=,1NPfjRkR81n4oHX6D7CEokXiHic=
6,-7,a5072gcL87cQEPC2Cj0RVohtdYw=,epnr7lKJRbnO6WmZqfjUunRMF74=
5,-3,a5072gcL87cQEPC2Cj0RVohtdYw=,pEBAFe+gJcFGYU/MXsyscVPlEzo=
5,-4,a5072gcL87cQEPC2Cj0RVohtdYw=,pEBAFe+gJcFGYU/MXsyscVPlEzo=
5,-1,a5072gcL87cQEPC2Cj0RVohtdYw=,EVzu76L26qptI/v7fl45p/q57go=
5,-2,a5072gcL87cQEPC2Cj0RVohtdYw=,VIoxldkLLOsF2MlnBDH41aStwJk=
5,-7,a5072gcL87cQEPC2Cj0RVohtdYw=,gjWZJN+awE7WRO6vY8DKNT2aLtk=
5,-8,a5072gcL87cQEPC2Cj0RVohtdYw=,1NPfjRkR81n4oHX6D7CEokXiHic=
5,-5,a5072gcL87cQEPC2Cj0RVohtdYw=,kbEm93GkYYs8ChpO144/odaWgb8=
5,-6,a5072gcL87cQEPC2Cj0RVohtdYw=,jp/xexFK1uL3Pe+SUb/WzFBqUGY=
