-6,-3,o1mBT7cbVTmw39D/dM04qBNeHV0=,yrk/Id/VZ5ztXAn8qhceMrX+epk=
-7,-3,Trf549SvjvrdkhjUlG+l2r1CUmU=,yrk/Id/VZ5ztXAn8qhceMrX+epk=
-7,-4,Trf549SvjvrdkhjUlG+l2r1CUmU=,Z9E0ztQPCgDZ+cDgRvkzqcR64OU=
-7,-1,Trf549SvjvrdkhjUlG+l2r1CUmU=,k2pd3MaJxic+9E1ENrotESmOAoo=
-7,-2,VJYYnQtlGWpwq+GTfXKRg3Bguv4=,R9BACjroYiGMFuuFH/KkQx5SQ6M=
-8,-4,1WbqNq7TYJP5OFSHxIo6QyWt31k=,giXsoZiAJGp4r63x/8DAW5QisGg=
-8,-3,1WbqNq7TYJP5OFSHxIo6QyWt31k=,yrk/Id/VZ5ztXAn8qhceMrX+epk=
-8,-2,1WbqNq7TYJP5OFSHxIo6QyWt31k=,yrk/Id/VZ5ztXAn8qhceMrX+epk=
-8,-1,vcP8jo+pHA3a6D65RquhJaXie9A=,yrk/Id/VZ5ztXAn8qhceMrX+epk=
-9,-1,wrDsOqrBa7WeXEzKal44daUp7Qk=,+6nNyrN68A1+KSqQd5emRfG7Ovg=
-9,-3,wrDsOqrBa7WeXEzKal44daUp7Qk=,n9owFnOqo8te/ez6yU6RUt3KVOw=
-9,-4,wrDsOqrBa7WeXEzKal44daUp7Qk=,bIls0L0wBtsNWpByWGR+zTNI4sc=
-10,-1,Hutshz51KDrGk9tdfoCQh3FTuQA=,+6nNyrN68A1+KSqQd5emRfG7Ovg=
-10,-4,Hutshz51KDrGk9tdfoCQh3FTuQA=,n9owFnOqo8te/ez6yU6RUt3KVOw=
-10,-5,WyD5XC8Pqan29252LUVdl33D8MU=,bIls0L0wBtsNWpByWGR+zTNI4sc=
-11,-1,Yxg41C7slvZMZJBm0qKB2pMFgJE=,jiQjA5pn+0aKaEH9QoAgMhx2rBA=
-11,-5,Yxg41C7slvZMZJBm0qKB2pMFgJE=,n9owFnOqo8te/ez6yU6RUt3KVOw=
-11,-6,Yxg41C7slvZMZJBm0qKB2pMFgJE=,ikzBnmBWQZ82dJKLqHgkr4jT4Y8=
-12,-2,mMO7lIruuFxoaGAzLImM+/r4Icc=,9LB1hMrc65rSmKbCHwjpKIOF9OM=
-12,-1,mMO7lIruuFxoaGAzLImM+/r4Icc=,5T6zwRPWzTUPYI7lqHruYPkXNS0=
-12,-7,mMO7lIruuFxoaGAzLImM+/r4Icc=,Odfq3zhUvXIaZqdg9DFUzeZfodk=
-12,-6,mMO7lIruuFxoaGAzLImM+/r4Icc=,OW69+rXnJT5TTe/xrdqV43n+ZsE=
-12,-5,mMO7lIruuFxoaGAzLImM+/r4Icc=,5T6zwRPWzTUPYI7lqHruYPkXNS0=
-13,-6,cQLTjOu7Jes4JwxpVRdan/e+Xf0=,5T6zwRPWzTUPYI7lqHruYPkXNS0=
-13,-7,cQLTjOu7Jes4JwxpVRdan/e+Xf0=,9LB1hMrc65rSmKbCHwjpKIOF9OM=
-13,-1,cQLTjOu7Jes4JwxpVRdan/e+Xf0=,+6nNyrN68A1+KSqQd5emRfG7Ovg=
-13,-2,cQLTjOu7Jes4JwxpVRdan/e+Xf0=,+6nNyrN68A1+KSqQd5emRfG7Ovg=
-14,-8,cQLTjOu7Jes4JwxpVRdan/e+Xf0=,bRiR5i5Gj3sm/Qyfkig8yQWlTBk=
-14,-7,cQLTjOu7Jes4JwxpVRdan/e+Xf0=,v8zRpA4K8QpRXSD5ynSIn9zY2dc=
-14,-2,cQLTjOu7Jes4JwxpVRdan/e+Xf0=,+6nNyrN68A1+KSqQd5emRfG7Ovg=
-15,-7,sXtystDGw5fdFZh4zPH+6kTHOfI=,JpgtZ7qia0+hGZ448xz+GXLGAEY=
-15,-8,sXtystDGw5fdFZh4zPH+6kTHOfI=,BOb9r2A+QvmVkMlQTxOKMIrWgdk=
-15,-2,sXtystDGw5fdFZh4zPH+6kTHOfI=,+6nNyrN68A1+KSqQd5emRfG7Ovg=
-16,-10,aKt5bSYrlg0HiAeVZJIp0NtxnoU=,ut2fLiZr+1C89n1WdrpCsr1/Fkk=
-16,-9,aKt5bSYrlg0HiAeVZJIp0NtxnoU=,ut2fLiZr+1C89n1WdrpCsr1/Fkk=
-16,-8,aKt5bSYrlg0HiAeVZJIp0NtxnoU=,+6nNyrN68A1+KSqQd5emRfG7Ovg=
-16,-2,aKt5bSYrlg0HiAeVZJIp0NtxnoU=,+6nNyrN68A1+KSqQd5emRfG7Ovg=
-17,-2,S78qeeUnzlsfQ2vk2rAw2Nmk/kc=,FsbJFx+03Ld0Vv6XZ7Nrg8C801s=
-17,-3,S78qeeUnzlsfQ2vk2rAw2Nmk/kc=,FsbJFx+03Ld0Vv6XZ7Nrg8C801s=
-17,-10,JkV31uRIlI+L6am3XwsiHjeD0A8=,iAb6C/IjiiMXcOW2k/5zWC/Mow8=
-17,-11,JkV31uRIlI+L6am3XwsiHjeD0A8=,iAb6C/IjiiMXcOW2k/5zWC/Mow8=
-18,-2,JkV31uRIlI+L6am3XwsiHjeD0A8=,FsbJFx+03Ld0Vv6XZ7Nrg8C801s=
-18,-3,JkV31uRIlI+L6am3XwsiHjeD0A8=,FsbJFx+03Ld0Vv6XZ7Nrg8C801s=
-18,-12,JkV31uRIlI+L6am3XwsiHjeD0A8=,iAb6C/IjiiMXcOW2k/5zWC/Mow8=
-18,-11,JkV31uRIlI+L6am3XwsiHjeD0A8=,iAb6C/IjiiMXcOW2k/5zWC/Mow8=
-19,-3,JkV31uRIlI+L6am3XwsiHjeD0A8=,FsbJFx+03Ld0Vv6XZ7Nrg8C801s=
-19,-12,JkV31uRIlI+L6am3XwsiHjeD0A8=,iAb6C/IjiiMXcOW2k/5zWC/Mow8=
-19,-13,JkV31uRIlI+L6am3XwsiHjeD0A8=,iAb6C/IjiiMXcOW2k/5zWC/Mow8=
-20,-3,zxiD76ZlkMbsirdG+f1QVjkGkFg=,FsbJFx+03Ld0Vv6XZ7Nrg8C801s=
-20,-8,zxiD76ZlkMbsirdG+f1QVjkGkFg=,FsbJFx+03Ld0Vv6XZ7Nrg8C801s=
-20,-12,zxiD76ZlkMbsirdG+f1QVjkGkFg=,iAb6C/IjiiMXcOW2k/5zWC/Mow8=
-20,-11,zxiD76ZlkMbsirdG+f1QVjkGkFg=,iAb6C/IjiiMXcOW2k/5zWC/Mow8=
-20,-10,zxiD76ZlkMbsirdG+f1QVjkGkFg=,l3Zn1tASnyd4gOWr/JAOf4olLCU=
-20,-9,zxiD76ZlkMbsirdG+f1QVjkGkFg=,g9k7gLEE5jFI/5f5x5Fxgi62f1E=
-20,-13,zxiD76ZlkMbsirdG+f1QVjkGkFg=,iAb6C/IjiiMXcOW2k/5zWC/Mow8=
-21,-5,bqApEl1BwtNPYKw/0/NcHh34KkQ=,AtbPM+1P6rwPn9S+8B/EGLCKsjk=
-21,-6,bqApEl1BwtNPYKw/0/NcHh34KkQ=,FsbJFx+03Ld0Vv6XZ7Nrg8C801s=
-21,-7,bqApEl1BwtNPYKw/0/NcHh34KkQ=,FsbJFx+03Ld0Vv6XZ7Nrg8C801s=
-21,-8,bqApEl1BwtNPYKw/0/NcHh34KkQ=,FsbJFx+03Ld0Vv6XZ7Nrg8C801s=
-21,-3,bqApEl1BwtNPYKw/0/NcHh34KkQ=,kdMvgs1+AIb/Q8gT5YfPAJWuqi0=
-21,-4,bqApEl1BwtNPYKw/0/NcHh34KkQ=,Adx0AB8WGJ8xW4wkmbe85EbAacc=
-21,-13,bqApEl1BwtNPYKw/0/NcHh34KkQ=,iAb6C/IjiiMXcOW2k/5zWC/Mow8=
-21,-14,bqApEl1BwtNPYKw/0/NcHh34KkQ=,iAb6C/IjiiMXcOW2k/5zWC/Mow8=
-21,-9,bqApEl1BwtNPYKw/0/NcHh34KkQ=,yPVYd3CzmrdphpeQL50DrU8Goz8=
-21,-12,bqApEl1BwtNPYKw/0/NcHh34KkQ=,iAb6C/IjiiMXcOW2k/5zWC/Mow8=
-22,-6,y42/B7OL1hnLMEafWxTc69kzGEI=,oY+EONNJAAaQZeZhadGjZVtfLKg=
-22,-5,y42/B7OL1hnLMEafWxTc69kzGEI=,rIZDML73PICk04rw6pqk/bx2jFU=
-22,-4,y42/B7OL1hnLMEafWxTc69kzGEI=,6xclPJhyZ0rtHROqFwiqbOzOexk=
-22,-3,y42/B7OL1hnLMEafWxTc69kzGEI=,Li9ODADGDjjhtf8SymokVu8ELiI=
-22,-13,y42/B7OL1hnLMEafWxTc69kzGEI=,iAb6C/IjiiMXcOW2k/5zWC/Mow8=
-23,-5,y42/B7OL1hnLMEafWxTc69kzGEI=,oY+EONNJAAaQZeZhadGjZVtfLKg=
-23,-3,y42/B7OL1hnLMEafWxTc69kzGEI=,pT+UYMnOJ95mtq7FGeJh/q5qyJk=
-23,-4,tNEiSAoKyd1PxAMb+DKAeQm57eE=,LPq5ByQbqeNi9u5SQEKQjxIi56I=
