-8,7,a5072gcL87cQEPC2Cj0RVohtdYw=,hH+BwKeFW07WfB/9AVbfAsYrK+w=
-7,1,a5072gcL87cQEPC2Cj0RVohtdYw=,gQoqM9AQPjkoNHXSO4N8uT83vwU=
-7,0,a5072gcL87cQEPC2Cj0RVohtdYw=,VEpH/f5SqxIZam7cwetMeANnfS4=
-7,3,a5072gcL87cQEPC2Cj0RVohtdYw=,3SqKPsups/dsrHX8Py1zo1ZJBlg=
-7,2,a5072gcL87cQEPC2Cj0RVohtdYw=,3SqKPsups/dsrHX8Py1zo1ZJBlg=
-7,5,a5072gcL87cQEPC2Cj0RVohtdYw=,MrKRwwtVxddGjDPUHIoHLZsKjmA=
-7,4,a5072gcL87cQEPC2Cj0RVohtdYw=,3SqKPsups/dsrHX8Py1zo1ZJBlg=
-7,7,a5072gcL87cQEPC2Cj0RVohtdYw=,wB94CXNZvngnlABXM6+Iv1E3EsY=
-7,6,a5072gcL87cQEPC2Cj0RVohtdYw=,AomgW1sSp4ZF8CeHQ7Oljwe/L7s=
-6,2,a5072gcL87cQEPC2Cj0RVohtdYw=,nPt2i+Ufi39ofhojPpXZGVU6XKg=
-6,3,a5072gcL87cQEPC2Cj0RVohtdYw=,nPt2i+Ufi39ofhojPpXZGVU6XKg=
-6,0,a5072gcL87cQEPC2Cj0RVohtdYw=,nHLbJ3/CBxULo4cFBUbqhYiJ/Vc=
-6,1,a5072gcL87cQEPC2Cj0RVohtdYw=,nPt2i+Ufi39ofhojPpXZGVU6XKg=
-6,6,a5072gcL87cQEPC2Cj0RVohtdYw=,4w+Q1yVmdnZZonNvkFLlK679z0E=
-6,7,a5072gcL87cQEPC2Cj0RVohtdYw=,8K8mSBAVRw+O1mWUgXouZoZrn10=
-6,4,a5072gcL87cQEPC2Cj0RVohtdYw=,x30Xw9wpyoL9XcrQQgBYOCGO2Eo=
-6,5,a5072gcL87cQEPC2Cj0RVohtdYw=,yUdyLyVItb1SKkFovK6dE8M/F5E=
-5,3,a5072gcL87cQEPC2Cj0RVohtdYw=,8W5eDfd41oybZ7kdESNQeXHaqeo=
-5,2,a5072gcL87cQEPC2Cj0RVohtdYw=,ofBWizFX0VYfU+U/h9++uCxanx8=
-5,1,a5072gcL87cQEPC2Cj0RVohtdYw=,ofBWizFX0VYfU+U/h9++uCxanx8=
-5,0,a5072gcL87cQEPC2Cj0RVohtdYw=,vn1tBJQjdKZlQjDxuBkOjij3Bk4=
-5,7,a5072gcL87cQEPC2Cj0RVohtdYw=,oEznlhObOcpsXeRbxxRsMc35+0Y=
-5,6,a5072gcL87cQEPC2Cj0RVohtdYw=,d98WS69Rl+8DmuaXmw5P/1ZW5oc=
-5,5,a5072gcL87cQEPC2Cj0RVohtdYw=,d98WS69Rl+8DmuaXmw5P/1ZW5oc=
-5,4,a5072gcL87cQEPC2Cj0RVohtdYw=,mv4PlGlhCyxgikNMg509/pVT3dY=
