-153,-63,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-160,-59,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-154,-64,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-158,-60,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-153,-57,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-160,-61,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-158,-62,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-154,-57,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-153,-62,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-160,-57,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-160,-63,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-158,-63,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-159,-60,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-160,-60,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-160,-62,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-159,-64,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-159,-63,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-160,-64,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
-159,-62,pmWhKTRKUZmEFO8jGeBhMhj3am0=,X04gdCJEEIMMOM4+/Gr9ikv2Udo=
