-3,-37,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-7,-34,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-9,-34,ggTNM98+QUY6hBm16Bq4JngHRYI=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-6,-34,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-2,-37,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-1,-37,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-3,-40,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-10,-34,ggTNM98+QUY6hBm16Bq4JngHRYI=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-7,-36,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-7,-35,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-13,-40,ggTNM98+QUY6hBm16Bq4JngHRYI=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-5,-38,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-6,-35,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-5,-34,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-5,-33,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-6,-33,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-6,-37,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-4,-33,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-4,-38,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-11,-34,ggTNM98+QUY6hBm16Bq4JngHRYI=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-3,-33,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-7,-40,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-6,-36,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-3,-34,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-4,-34,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-12,-34,ggTNM98+QUY6hBm16Bq4JngHRYI=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-5,-36,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-9,-40,ggTNM98+QUY6hBm16Bq4JngHRYI=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-13,-34,ggTNM98+QUY6hBm16Bq4JngHRYI=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-5,-35,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-14,-34,ggTNM98+QUY6hBm16Bq4JngHRYI=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-15,-34,ggTNM98+QUY6hBm16Bq4JngHRYI=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-11,-40,ggTNM98+QUY6hBm16Bq4JngHRYI=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-10,-40,ggTNM98+QUY6hBm16Bq4JngHRYI=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-12,-40,ggTNM98+QUY6hBm16Bq4JngHRYI=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-8,-39,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-9,-35,ggTNM98+QUY6hBm16Bq4JngHRYI=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-5,-37,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-5,-39,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-7,-37,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-10,-35,ggTNM98+QUY6hBm16Bq4JngHRYI=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-6,-39,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-15,-39,ggTNM98+QUY6hBm16Bq4JngHRYI=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-14,-39,ggTNM98+QUY6hBm16Bq4JngHRYI=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-7,-39,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-13,-39,ggTNM98+QUY6hBm16Bq4JngHRYI=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-11,-35,ggTNM98+QUY6hBm16Bq4JngHRYI=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-12,-35,ggTNM98+QUY6hBm16Bq4JngHRYI=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-12,-39,ggTNM98+QUY6hBm16Bq4JngHRYI=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-9,-39,ggTNM98+QUY6hBm16Bq4JngHRYI=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-13,-35,ggTNM98+QUY6hBm16Bq4JngHRYI=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-8,-38,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-14,-35,ggTNM98+QUY6hBm16Bq4JngHRYI=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-11,-39,ggTNM98+QUY6hBm16Bq4JngHRYI=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-10,-39,ggTNM98+QUY6hBm16Bq4JngHRYI=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-16,-38,ggTNM98+QUY6hBm16Bq4JngHRYI=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-8,-34,ggTNM98+QUY6hBm16Bq4JngHRYI=,QohpTnhKrET680AHJT/iE5F4ZgE=
-15,-35,ggTNM98+QUY6hBm16Bq4JngHRYI=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-14,-38,ggTNM98+QUY6hBm16Bq4JngHRYI=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-15,-38,bNgZv3LIc2qUK5a/qI6RTH1v0qU=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-16,-35,bNgZv3LIc2qUK5a/qI6RTH1v0qU=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-13,-38,bNgZv3LIc2qUK5a/qI6RTH1v0qU=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-12,-38,bNgZv3LIc2qUK5a/qI6RTH1v0qU=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-9,-36,bNgZv3LIc2qUK5a/qI6RTH1v0qU=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-8,-33,bNgZv3LIc2qUK5a/qI6RTH1v0qU=,QohpTnhKrET680AHJT/iE5F4ZgE=
-10,-36,bNgZv3LIc2qUK5a/qI6RTH1v0qU=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-11,-38,bNgZv3LIc2qUK5a/qI6RTH1v0qU=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-16,-37,bNgZv3LIc2qUK5a/qI6RTH1v0qU=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-10,-38,bNgZv3LIc2qUK5a/qI6RTH1v0qU=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-15,-37,bNgZv3LIc2qUK5a/qI6RTH1v0qU=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-11,-36,bNgZv3LIc2qUK5a/qI6RTH1v0qU=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-9,-38,bNgZv3LIc2qUK5a/qI6RTH1v0qU=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-14,-37,bNgZv3LIc2qUK5a/qI6RTH1v0qU=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-13,-37,bNgZv3LIc2qUK5a/qI6RTH1v0qU=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-12,-37,bNgZv3LIc2qUK5a/qI6RTH1v0qU=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-9,-37,bNgZv3LIc2qUK5a/qI6RTH1v0qU=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-11,-37,bNgZv3LIc2qUK5a/qI6RTH1v0qU=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-12,-36,bNgZv3LIc2qUK5a/qI6RTH1v0qU=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-16,-36,bNgZv3LIc2qUK5a/qI6RTH1v0qU=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-8,-35,bNgZv3LIc2qUK5a/qI6RTH1v0qU=,QohpTnhKrET680AHJT/iE5F4ZgE=
-8,-37,bNgZv3LIc2qUK5a/qI6RTH1v0qU=,QohpTnhKrET680AHJT/iE5F4ZgE=
-8,-36,bNgZv3LIc2qUK5a/qI6RTH1v0qU=,QohpTnhKrET680AHJT/iE5F4ZgE=
-14,-36,bNgZv3LIc2qUK5a/qI6RTH1v0qU=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-10,-37,bNgZv3LIc2qUK5a/qI6RTH1v0qU=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-13,-36,bNgZv3LIc2qUK5a/qI6RTH1v0qU=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
-15,-36,bNgZv3LIc2qUK5a/qI6RTH1v0qU=,GKrkez7IpxeGhDn5fRiMQUu/bp0=
